Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
El análisis de los conflictos con el foco puesto en sus dimensiones territoriales resulta revelador de las modalidades de anclaje de los grupos locales. El estudio de estos grupos conscientes de una solidaridad que descansa en su inscripción espacial, permite abordar las formas de territorialización del espacio. En este sentido, los colectivos movilizados se apropian el espacio de dos maneras: materialmente, por formas concretas de control territorial, y en el plano de las ideas, a partir de una práctica de denominación y valorización espacial (Melé, 2003). 
El concepto sociedad hídrica moderna y las conceptualizaciones de la ecología política
El concepto de sociedad hídrica moderna (Worster, 1985) resulta esclarecedor para pensar la jerarquización y el poder a partir del manejo intencionado del agua. Si el espacio constituye de por sí un objeto de disputa a causa de su finitud, la escasez de recursos en las zonas áridas hace de estos territorios un incuestionable campo de contiendas. Las relaciones espacio-sociedad desarrolladas en torno a la apropiación y el uso del agua (el recurso hídrico en sí, el suelo irrigado, las infraestructuras, etc.) se tornan aún más críticas en las tierras secas (Montaña, 2008). Como Mendoza reúne las características de una sociedad hídrica moderna, la ecología política aporta puntos de vista y conceptos que resultan también esenciales en este trabajo. En la segunda parte del Capítulo 1, tras haber resumido las características territoriales de la Provincia, ampliaremos estas nociones que discuten la relación lineal que suele establecerse entre escasez de recursos y conflictos, argumentando que la escasez no es un fenómeno apolítico. 
Las controversias sociotécnicas
Las perspectivas teóricas interesadas en el análisis de las controversias sociales, científicas y técnicas constituyen asimismo un marco teórico de interlocución para la presente investigación. Según estos desarrollos, cuando la legitimidad de los discursos tecnocientíficos, y de los expertos que se presentan como sus voceros se ve impugnada tiene lugar lo que Callón et al. (2001) llaman “controversias sociotécnicas”. En este tipo de controversias, los actores con trayectorias e intereses diversos logran cuestionar las maneras en las que los expertos -supuestamente competentes- enfocan los problemas públicos y sus soluciones. Según lo muestran estos autores, esas controversias, lejos de estancarse en puras batallas ideológicas o transformarse en canales de difusión “vertical” del conocimiento desde los científicos al público lego, suelen transformarse en contextos de exploración complejos, en los que se combinan de maneras impredecibles consideraciones procedentes de diversas disciplinas y saberes, para dar lugar a nuevos enfoques de los problemas públicos, a nuevos esfuerzos de investigación, y por último a soluciones más legitimas y mejor adaptadas a las necesidades de los actores. Un punto importante de estos procesos es que hacen visibles públicamente las discrepancias entre expertos, y así́ relativizan la autoridad presuntamente monolítica de “la ciencia” o “la técnica”. Retomando un término de Latour, los autores sostienen que las controversias sociotécnicas permiten reabrir las “cajas negras” de las soluciones técnicas existentes, produciendo así́ un aprendizaje social. Si bien este modelo quizá́ peque de excesivo optimismo en cuanto a las posibilidades y consecuencias de “hacer entrar las ciencias en democracia”, ofrece en todo caso un tipo ideal que puede servirnos de hilo conductor en nuestro análisis.
Construcciones discursivas: Narrativas, repertorios y recursos
Para la presente investigación resultaron también apropiadas las nociones de Hajer (1995; 2008) sobre los aspectos discursivos de la construcción de los problemas en la arena política. El autor plantea que el proceso mediante el cual surge la definición de un “problema de políticas” tiene el carácter de una lucha discursiva, en la cual las definiciones alternativas del problema, o las interpretaciones divergentes de una situación se confrontan a través de diferentes tipos de interacciones. 
Otra de las nociones que ha resultado útil es la de narrativas o story lines. Para Hajer, éstas constituyen dispositivos mediante los cuales los actores se posicionan en la lucha discursiva, y que además de aportar a la construcción del problema, ejercen un rol importante en la edificación de un orden moral y social en un ámbito determinado (Hajer, 1995). Con estos conceptos se hace referencia a matrices de interpretación que tienen el carácter de relatos, caracterizados por un considerable grado de vaguedad, de modo que diferentes participantes en un debate pueden dar distintas interpretaciones a una determinada línea narrativa en función de sus procesos personales de socialización (Hajer & Laws, 2006).
Podemos definir entonces a las narrativas como relatos que los actores sociales elaboran en torno a un tema, conformando una articulación discursiva de distintos recursos interpretativos. Pero, además, las narrativas son también las estructuras que se encuentran detrás de los relatos individuales, dándoles forma y sentido a los mismos. Así, el concepto de narrativa resulta significativo en dos niveles: uno micro que incluye los relatos que los actores construyen entorno a un tema particular, y otro macro referido a una articulación específica de repertorios de recursos simbólicos con los que se edifican esos relatos particulares. En la presente investigación las narrativas han sido consideradas en ambas perspectivas, desde un nivel micro y uno macro, como punto de partida y como punto de llegada. En esta investigación la noción de narrativas resulta medular, ésta constituye no solamente un concepto teórico sino también un dispositivo analítico.
Otra serie de conceptos fundamentales para la investigación la constituyen los recursos y repertorios, así como también las nociones que refieren a la conceptualización procesual del esquema: apropiación, movilización y formas habituales de uso. Este encuadre parte de suponer que los actores sociales movilizan ciertos recursos materiales y simbólicos adquiridos activamente durante su proceso de socialización, a partir de formas habituales de utilización puestas en juego activamente, de forma relacional, interpelando y siendo interpelados por otros actores, en pos de obtener resultados concretos en distintos escenarios (Noel, 2013). Estas nociones se abordan con mayor profundidad en la sección del Capitulo 2 denominada “Construcciones discursivas: Repertorios de recursos interpretativos”.


Estrategia metodológica
La tradición metodológica desde donde planteamos el trabajo es comúnmente llamada “paradigma constructivista” este “se basa en el conocimiento que nos ayuda a establecer el equilibrio cultural, de comunicación y de construcción de significados simbólicos” (Mejía Pérez, 2011) y entiende a la realidad como un “producto de prácticas discursivas complicadas” (Schwandt, 1994, en: Valles, 1999) centrándose en la generación colectiva del sentido mediante el lenguaje y la interacción social en general (Valles, 1999). 
El diseño metodológico empleado se valió de estrategias cualitativas. Éste partió de un diseño proyectado; sin embargo, a partir de decisiones tomadas durante el transcurso de la investigación, se fue transformando, asumiendo también características de un diseño emergente (Marshall & Rossman, 1989). 
La investigación constituyó un estudio de caso (Yin, 1994) que recurrió a distintas fuentes de información: entrevistas en profundidad (Kvale, 1996); observaciones (Marradi, Archenti, & Piovani, 2007); fuentes documentales; notas y entrevistas publicadas en medios de comunicación locales, provinciales y sectoriales; y bibliografía específica sobre el caso de estudio.
Respecto de la información primaria, ésta fue obtenida a partir de entrevistas en profundidad (30); observaciones: audiencia pública (1); reuniones del CPOT (4); jornadas institucionales (1); talleres organizados por organizaciones de la sociedad civil para discutir el PPOT (2); debates sobre el PPOT (1); y seminarios sobre la política de ordenamiento territorial en Mendoza (1). Las fuentes documentales incluidas fueron: el documento preliminar del PPOT presentado a la audiencia pública en 2015; el documento final del PPOT aprobado en 2017; 23 actas del CPOT; y 10 documentos elaborados por actores sociales partícipes que sistematizan comentarios y críticas al Plan. Además se sumaron al análisis entrevistas (6) y notas de opinión sobre el PPOT (4) publicadas en los medios de comunicación locales, provinciales y sectoriales. El lector encontrará los detalles de esta información en el Anexo 2.
El trabajo se llevó a cabo en cinco etapas: 
1. En un primer momento se caracterizó la emergencia y la configuración histórica del caso objeto de estudio, identificando los puntos de inflexión, mediante un análisis diacrónico. En esta etapa se elaboró el mapa de los actores involucrados en la disputa y se categorizaron según tipos y grupos. 
2. Mediante técnicas de investigación cualitativa se relevaron los discursos sobre el territorio de los distintos actores sociales partícipes de la discusión. 
3. Al material empírico recabado se le aplicó un análisis de repertorios interpretativos (Wetherell y Potter, 1988). De ese modo, los discursos fueron examinados en línea con una metodología sobre cuestiones controvertidas desarrollada por (Brown, 2002) que explora las estructuras argumentativas, o de discusión, para revelar las observaciones, valores y presuposiciones sobre las cuales los actores se apoyan para posicionarse respecto de cuestiones concretas. 
En esa dirección, se construyó una serie de repertorios de recursos interpretativos recurrentemente movilizados en los discursos de los actores, distinguiendo entre recursos de carácter observacional, presuposicional y valorativo. Asimismo, se examinaron las líneas narrativas identificadas, distinguiendo los repertorios y los recursos que las componen.
4. Posteriormente, se analizaron las principales controversias socio-técnicas que tuvieron lugar en el proceso de discusión del PPOT, buscando determinar las tecnologías y saberes puestos en juego en dichas argumentaciones, y las narrativas; así como buscando identificar las narrativas principales que tuvieron lugar en cada controversia.
En esa misma dirección, se examinó la relación que las anticipaciones territoriales movilizadas establecen con distintos saberes expertos; específicamente, con los discursos científico-técnicos de ordenamiento del territorio, de gestión del agua, y con los escenarios de cambio climático para tierras secas proyectados por expertos (Villalba & Boninsegna, 2009).
5. Finalmente, de acuerdo con aspectos económico-productivos, sociales, culturales y espaciales asociados a usos particulares del agua, se construyeron ocho tipos ideales de “proyectos territoriales”. A partir de la construcción de estos tipos, indagamos en las conexiones y afinidades discursivas entre éstos y las narrativas identificadas. Seguidamente, dimos cuenta de cuáles de esos proyectos se ponían en tensión en las distintas controversias socio-técnicas analizadas.
Bajo la supervisión de la directora y el co-director, todo el proceso fue objeto de una evaluación basada en la consideración de tres grupos de “criterios de calidad”: criterios (i) de confiabilidad (trustworthiness) que incluye el de veracidad (validez interna y credibilidad), el de generalización (validez externa y transferibilidad) y el de consistencia (fiabilidad y dependibilidad); (ii) de autenticidad y, finalmente (iii) éticos, preservando los derechos a la privacidad, la confidencialidad y el consentimiento de los informantes (Erlandson et. al, 1993; en: Valles, 2000).
Estudios sobre la temática y aportes de la tesis
Existen unos pocos antecedentes sobre el caso de estudio realizados desde otras disciplinas, como la ciencia política, la geografía, y el derecho. Para este trabajo resultaron relevantes las aproximaciones al proceso de discusión del PPOT elaborados por Furlani (2012), Fernández (2012), Gudiño (2009, 2014, 2015), Cueto y Guardamagna (2015), Balabio y Reyes (2016), y Guardamagna (2016). Si bien estas aproximaciones no se sustentan en una perspectiva sociológica, brindaron una aproximación contextual al caso de estudio. 
